=== src/data/recipes/batch1.ts ===
 id: 'mint-rice',	 name: 'Mint Rice',	 category: 'Rice Dishes',	 meal: 'Lunch',
 id: 'coriander-rice',	 name: 'Coriander Rice',	 category: 'Rice Dishes',	 meal: 'Lunch',
 id: 'beetroot-rice',	 name: 'Beetroot Rice',	 category: 'Rice Dishes',	 meal: 'Lunch',
 id: 'carrot-rice',	 name: 'Carrot Rice',	 category: 'Rice Dishes',	 meal: 'Lunch',
 id: 'spinach-rice',	 name: 'Spinach Rice',	 category: 'Rice Dishes',	 meal: 'Lunch',
 id: 'paneer-rice',	 name: 'Paneer Rice',	 category: 'Rice Dishes',	 meal: 'Lunch',
 id: 'jeera-rice',	 name: 'Jeera Rice',	 category: 'Rice Dishes',	 meal: 'Lunch',
 id: 'paneer-pulao',	 name: 'Paneer Pulao',	 category: 'Rice Dishes',	 meal: 'Lunch',
 id: 'mushroom-pulao',	 name: 'Mushroom Pulao',	 category: 'Rice Dishes',	 meal: 'Lunch',
 id: 'peas-pulao',	 name: 'Peas Pulao',	 category: 'Rice Dishes',	 meal: 'Lunch',
 id: 'vegetable-fried-rice',	 name: 'Vegetable Fried Rice',	 category: 'Rice Dishes',	 meal: 'Dinner',
 id: 'paneer-fried-rice',	 name: 'Paneer Fried Rice',	 category: 'Rice Dishes',	 meal: 'Dinner',
 id: 'mushroom-fried-rice',	 name: 'Mushroom Fried Rice',	 category: 'Rice Dishes',	 meal: 'Dinner',
 id: 'schezwan-fried-rice',	 name: 'Schezwan Fried Rice',	 category: 'Rice Dishes',	 meal: 'Dinner',
 id: 'corn-fried-rice',	 name: 'Corn Fried Rice',	 category: 'Rice Dishes',	 meal: 'Dinner',
 id: 'mini-idli',	 name: 'Mini Idli',	 category: 'Breakfast',	 meal: 'Breakfast',
 id: 'ghee-podi-idli',	 name: 'Ghee Podi Idli',	 category: 'Breakfast',	 meal: 'Breakfast',
 id: 'plain-dosa',	 name: 'Plain Dosa',	 category: 'Breakfast',	 meal: 'Breakfast',
 id: 'ghee-roast',	 name: 'Ghee Roast',	 category: 'Breakfast',	 meal: 'Breakfast',
 id: 'rava-dosa',	 name: 'Rava Dosa',	 category: 'Breakfast',	 meal: 'Breakfast',
 id: 'wheat-dosa',	 name: 'Wheat Dosa',	 category: 'Breakfast',	 meal: 'Breakfast',
 id: 'appam',	 name: 'Appam',	 category: 'Breakfast',	 meal: 'Breakfast',
 id: 'idiyappam',	 name: 'Idiyappam',	 category: 'Breakfast',	 meal: 'Breakfast',
 id: 'kuzhi-paniyaram',	 name: 'Kuzhi Paniyaram',	 category: 'Breakfast',	 meal: 'Breakfast',
 id: 'pongal',	 name: 'Pongal',	 category: 'Breakfast',	 meal: 'Breakfast',
 id: 'aval-upma',	 name: 'Aval Upma',	 category: 'Breakfast',	 meal: 'Breakfast',
 id: 'bread-omelette',	 name: 'Bread Omelette',	 category: 'Bread Recipes',	 meal: 'Breakfast',
 id: 'bread-upma',	 name: 'Bread Upma',	 category: 'Bread Recipes',	 meal: 'Breakfast',
 id: 'bread-pizza',	 name: 'Bread Pizza',	 category: 'Bread Recipes',	 meal: 'Snack',
 id: 'garlic-bread',	 name: 'Garlic Bread',	 category: 'Bread Recipes',	 meal: 'Snack',
 id: 'cheese-toast',	 name: 'Cheese Toast',	 category: 'Bread Recipes',	 meal: 'Snack',
 id: 'vegetable-toast',	 name: 'Vegetable Toast',	 category: 'Bread Recipes',	 meal: 'Snack',
 id: 'egg-toast',	 name: 'Egg Toast',	 category: 'Bread Recipes',	 meal: 'Breakfast',
 id: 'french-toast',	 name: 'French Toast',	 category: 'Bread Recipes',	 meal: 'Breakfast',
 id: 'bread-roll',	 name: 'Bread Roll',	 category: 'Bread Recipes',	 meal: 'Snack',
 id: 'bread-cutlet',	 name: 'Bread Cutlet',	 category: 'Bread Recipes',	 meal: 'Snack',
 id: 'veg-sandwich',	 name: 'Veg Sandwich',	 category: 'Sandwiches',	 meal: 'Snack',
 id: 'cheese-sandwich',	 name: 'Cheese Sandwich',	 category: 'Sandwiches',	 meal: 'Snack',
 id: 'paneer-sandwich',	 name: 'Paneer Sandwich',	 category: 'Sandwiches',	 meal: 'Snack',
